repo,tool,rule_id,category,cwe,severity,file,line,message,confidence
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,services/chatbot/certs/server.key,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1197,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1667,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1954,Potential secret detected by rule jwt,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,services/workshop/certs/server.key,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,services/web/certs/server.key,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,services/identity/src/main/resources/certs/server.key,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,services/community/certs/server.key,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,services/gateway-service/server.key,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1430,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1514,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1684,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1375,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1459,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1629,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1,Potential secret detected by rule jwt,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,deploy/helm/keys/private.pem,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,deploy/docker/.keys/private.pem,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,private-key,secret,CWE-798,CRITICAL,deploy/k8s/keys/private.pem,1,Potential secret detected by rule private-key,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1128,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1199,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI.postman_collection.json,1348,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI Accepted.postman_collection.json,926,Potential secret detected by rule jwt,medium
crapi,gitleaks,jwt,secret,CWE-798,CRITICAL,postman_collections/crAPI Accepted.postman_collection.json,1030,Potential secret detected by rule jwt,medium
crapi,semgrep,python.flask.security.audit.app-run-param-config.avoid_app_run_with_bad_host,sast,CWE-668,MEDIUM,D:\UIT\DACN\ci-cd-security-advance\benchmark\workdir\repos\crapi\services\chatbot\src\mcpserver\__main__.py,15,Running flask app with host 0.0.0.0 could expose the server publicly.,medium
